# WARNING: Config token app android.sdk is deprecated and ignored, but you set value 24
# Ensure build layout
# Create directory /workspaces/1/.buildozer
# Create directory /workspaces/1/bin
# Create directory /workspaces/1/.buildozer/applibs
# Create directory /workspaces/1/.buildozer/android/platform
# Create directory /workspaces/1/.buildozer/android/app
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/local/bin/git
# Search for Cython (cython)
#  -> found at /home/codespace/.python/current/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/local/sdkman/candidates/java/current/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/local/sdkman/candidates/java/current/bin/keytool
# Install platform
# Run 'git clone -b master --single-branch https://github.com/kivy/python-for-android.git python-for-android' ...
# Cwd /workspaces/1/.buildozer/android/platform
Cloning into 'python-for-android'...
# Run '/usr/local/python/3.12.1/bin/python -m pip install -q --user appdirs colorama>=0.3.3 jinja2 sh>=2, <3.0; sys_platform!="win32" meson ninja build toml packaging setuptools wheel~=0.43.0' ...
# Cwd None
# Apache ANT found at /home/codespace/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/codespace/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 28c
# Android NDK found at /home/codespace/.buildozer/android/platform/android-ndk-r25b
# Installing/updating SDK platform tools if necessary
# Run '/home/codespace/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager --sdk_root=/home/codespace/.buildozer/android/platform/android-sdk platform-tools' ...
# Cwd /home/codespace/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [                                       ] 3% Loading local repository...        [                                       ] 3% Fetch remote repository...         [=                                      ] 3% Fetch remote repository...         [=                                      ] 4% Fetch remote repository...         [=                                      ] 5% Fetch remote repository...         [==                                     ] 5% Fetch remote repository...         [==                                     ] 6% Fetch remote repository...         [==                                     ] 7% Fetch remote repository...         [===                                    ] 8% Fetch remote repository...         [===                                    ] 8% Computing updates...               [===                                    ] 10% Computing updates...              [=======================================] 100% Computing updates...             
# Run '/home/codespace/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager --sdk_root=/home/codespace/.buildozer/android/platform/android-sdk --update' ...
# Cwd /home/codespace/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [                                       ] 3% Loading local repository...        [                                       ] 3% Fetch remote repository...         [=                                      ] 3% Fetch remote repository...         [=                                      ] 4% Fetch remote repository...         [=                                      ] 5% Fetch remote repository...         [==                                     ] 5% Fetch remote repository...         [==                                     ] 6% Fetch remote repository...         [==                                     ] 7% Fetch remote repository...         [===                                    ] 8% Fetch remote repository...         [===                                    ] 8% Computing updates...               [===                                    ] 10% Computing updates...              [=======================================] 100% Computing updates...             
# Updating SDK build tools if necessary
# Run '/home/codespace/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager --sdk_root=/home/codespace/.buildozer/android/platform/android-sdk --list' ...
# Cwd /home/codespace/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [=========                              ] 25% Loading local repository...       [=========                              ] 25% Fetch remote repository...        [==========                             ] 26% Fetch remote repository...        [============                           ] 32% Fetch remote repository...        [=============                          ] 33% Fetch remote repository...        [=============                          ] 35% Fetch remote repository...        [==============                         ] 36% Fetch remote repository...        [==============                         ] 38% Fetch remote repository...        [===============                        ] 39% Fetch remote repository...        [================                       ] 41% Fetch remote repository...        [================                       ] 42% Fetch remote repository...        [=================                      ] 44% Fetch remote repository...        [==================                     ] 45% Fetch remote repository...        [==================                     ] 47% Fetch remote repository...        [===================                    ] 48% Fetch remote repository...        [===================                    ] 50% Fetch remote repository...        [====================                   ] 51% Fetch remote repository...        [=====================                  ] 53% Fetch remote repository...        [=====================                  ] 54% Fetch remote repository...        [======================                 ] 56% Fetch remote repository...        [======================                 ] 57% Fetch remote repository...        [=======================                ] 59% Fetch remote repository...        [========================               ] 60% Fetch remote repository...        [========================               ] 62% Fetch remote repository...        [=========================              ] 63% Fetch remote repository...        [=========================              ] 65% Fetch remote repository...        [==========================             ] 66% Fetch remote repository...        [===========================            ] 68% Fetch remote repository...        [===========================            ] 69% Fetch remote repository...        [============================           ] 71% Fetch remote repository...        [============================           ] 72% Fetch remote repository...        [=============================          ] 74% Fetch remote repository...        [=============================          ] 75% Fetch remote repository...        [=============================          ] 75% Computing updates...              [=======================================] 100% Computing updates...             Installed packages:
  Path                 | Version | Description                | Location             
  -------              | ------- | -------                    | -------              
  build-tools;31.0.0   | 31.0.0  | Android SDK Build-Tools 31 | build-tools/31.0.0/  
  build-tools;37.0.0   | 37.0.0  | Android SDK Build-Tools 37 | build-tools/37.0.0/  
  platform-tools       | 37.0.0  | Android SDK Platform-Tools | platform-tools/      
  platforms;android-31 | 1       | Android SDK Platform 31    | platforms/android-31/
  tools                | 2.0.0   | Android SDK Tools 2        | tools/               

Available Packages:
  Path                                                                            | Version           | Description                                                       
  system-images;android-10;default;armeabi-v7a                                    | 5                 | ARM EABI v7a System Image                                         
  system-images;android-10;default;x86                                            | 5                 | Intel x86 Atom System Image                                       
  system-images;android-10;google_apis;armeabi-v7a                                | 6                 | Google APIs ARM EABI v7a System Image                             
  system-images;android-10;google_apis;x86                                        | 6                 | Google APIs Intel x86 Atom System Image                           
  system-images;android-14;default;armeabi-v7a                                    | 2                 | ARM EABI v7a System Image                                         
  system-images;android-15;default;armeabi-v7a                                    | 5                 | ARM EABI v7a System Image                                         
  system-images;android-15;default;x86                                            | 7                 | Intel x86 Atom System Image                                       
  system-images;android-15;google_apis;armeabi-v7a                                | 6                 | Google APIs ARM EABI v7a System Image                             
  system-images;android-15;google_apis;x86                                        | 7                 | Google APIs Intel x86 Atom System Image                           
  system-images;android-16;default;armeabi-v7a                                    | 6                 | ARM EABI v7a System Image                                         
  system-images;android-16;default;mips                                           | 1                 | MIPS System Image                                                 
  system-images;android-16;default;x86                                            | 7                 | Intel x86 Atom System Image                                       
  system-images;android-16;google_apis;armeabi-v7a                                | 6                 | Google APIs ARM EABI v7a System Image                             
  system-images;android-16;google_apis;x86                                        | 7                 | Google APIs Intel x86 Atom System Image                           
  system-images;android-17;default;armeabi-v7a                                    | 6                 | ARM EABI v7a System Image                                         
  system-images;android-17;default;mips                                           | 1                 | MIPS System Image                                                 
  system-images;android-17;default;x86                                            | 7                 | Intel x86 Atom System Image                                       
  system-images;android-17;google_apis;armeabi-v7a                                | 6                 | Google APIs ARM EABI v7a System Image                             
  system-images;android-17;google_apis;x86                                        | 7                 | Google APIs Intel x86 Atom System Image                           
  system-images;android-18;default;armeabi-v7a                                    | 5                 | ARM EABI v7a System Image                                         
  system-images;android-18;default;x86                                            | 4                 | Intel x86 Atom System Image                                       
  system-images;android-18;google_apis;armeabi-v7a                                | 6                 | Google APIs ARM EABI v7a System Image                             
  system-images;android-18;google_apis;x86                                        | 6                 | Google APIs Intel x86 Atom System Image                           
  system-images;android-19;default;armeabi-v7a                                    | 5                 | ARM EABI v7a System Image                                         
  system-images;android-19;default;x86                                            | 6                 | Intel x86 Atom System Image                                       
  system-images;android-19;google_apis;armeabi-v7a                                | 40                | Google APIs ARM EABI v7a System Image                             
  system-images;android-19;google_apis;x86                                        | 40                | Google APIs Intel x86 Atom System Image                           
  system-images;android-21;android-tv;armeabi-v7a                                 | 3                 | Android TV ARM EABI v7a System Image                              
  system-images;android-21;android-tv;x86                                         | 3                 | Android TV Intel x86 Atom System Image                            
  system-images;android-21;default;arm64-v8a                                      | 4                 | ARM 64 v8a System Image                                           
  system-images;android-21;default;armeabi-v7a                                    | 4                 | ARM EABI v7a System Image                                         
  system-images;android-21;default;x86                                            | 5                 | Intel x86 Atom System Image                                       
  system-images;android-21;default;x86_64                                         | 5                 | Intel x86_64 Atom System Image                                    
  system-images;android-21;google_apis;arm64-v8a                                  | 32                | Google APIs ARM 64 v8a System Image                               
  system-images;android-21;google_apis;armeabi-v7a                                | 32                | Google APIs ARM EABI v7a System Image                             
  system-images;android-21;google_apis;x86                                        | 32                | Google APIs Intel x86 Atom System Image                           
  system-images;android-21;google_apis;x86_64                                     | 32                | Google APIs Intel x86_64 Atom System Image                        
  system-images;android-22;android-tv;x86                                         | 3                 | Android TV Intel x86 Atom System Image                            
  system-images;android-22;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image                                           
  system-images;android-22;default;armeabi-v7a                                    | 2                 | ARM EABI v7a System Image                                         
